compile_group	target	source	required_defines	include_dirs
normal_archive	hl-translator	src/translator/guest/x86_64/glue.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/legacy.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/operand.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/rep.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/rep_runtime.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/rotate.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/signal.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/x87math.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/x87state.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/alu.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/crypto.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/mov.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/repstr.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/shift.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/sse4x.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/trace.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/x87.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/x86_64/lower/x87_stack.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/host/aarch64/asm.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-translator	src/translator/guest/aarch64/signal.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/affinity.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/container/key.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/container/pidmap.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/container/ports.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/container/snapshot.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/container/vfs/gmap.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/container/shm.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/device.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/dns.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/epoll.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/eventfd.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/image.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/logical_vma.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/fdcache.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/fork_codec.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/inotify.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/errno.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/limits.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/linux_abi.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/number.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/open_plan.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/parse.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/pipe.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/placement.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/readonly.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/seccomp_vm.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/shared.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/stat.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/watch.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/xattr.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-linux-abi	src/linux_abi/syscall/misc.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/linux/directory.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/linux/host.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/linux/process.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/linux/range.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/linux/system.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/clock.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/file.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/child.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/fork_wire.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/private.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/range.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/resolve.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
normal_archive	hl-host-linux	src/host/sync.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0	include
lifecycle_runner_direct	life_runner_aarch64	lifecycle_runner.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0;_GNU_SOURCE;HL_TEST_HOST_LINUX=1;HL_TEST_GUEST_ISA=HL_GUEST_ISA_AARCH64	include
target_aarch64_direct	life_target_aarch64	src/core/target/aarch64.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0;_GNU_SOURCE;HL_EMBEDDED_BUILD=1;HL_ENGINE_NO_MAIN=1;HL_ENGINE_NO_STANDALONE=1;HL_TARGET_NAMESPACE=aarch64	include
target_x86_64_direct	life_target_x86_64	src/core/target/x86_64.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0;_GNU_SOURCE;HL_EMBEDDED_BUILD=1;HL_ENGINE_NO_MAIN=1;HL_ENGINE_NO_STANDALONE=1;HL_TARGET_NAMESPACE=x86_64	include
unity_include	life_target_aarch64	src/translator/guest/aarch64/interp.c	HL_A64_INTERPRETER_SMOKE=1	include
interpreter_link_smoke	life_target_aarch64	tests/aarch64_interpreter_link_smoke.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0;_GNU_SOURCE;HL_ENGINE_NO_MAIN=1;HL_ENGINE_NO_STANDALONE=1;HL_A64_INTERPRETER_SMOKE=1	include
lifecycle_aarch64_direct	prod_life_aarch64	src/core/lifecycle.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0;_GNU_SOURCE;HL_EMBEDDED_BUILD=1;HL_TARGET_NAMESPACE=aarch64;HL_PRODUCTION_GUEST_ISA=HL_GUEST_ISA_AARCH64	include
lifecycle_x86_64_direct	prod_life_x86_64	src/core/lifecycle.c	HL_ENABLE_LOGGING=0;HL_TRANSLIT_DEFAULT=0;_GNU_SOURCE;HL_EMBEDDED_BUILD=1;HL_TARGET_NAMESPACE=x86_64;HL_PRODUCTION_GUEST_ISA=HL_GUEST_ISA_X86_64	include
